NEXT TODO:

-   Use MongoDB (or other db) to handle session and connections ids

GENERAL TODO:

-   If we use more than 1 instances of maestro, if someone connects ws to one of them, won't be able to talk to the other in the other instance
-   Create system in case server crash, retrieve connections in the best way in a mode that the user do not feel
-   Follow and participate bluemix, nodejs and webrtc events to talk about qeekme
-   Once you improve it, talk to developers and tecnology sites about it
-   Only after fix all issues with the current implementation we will think in next

SERVER TODO:

-   Change mode to elect new host based on statistics
-   If server crashes, for now, only clear session members
-   Set timeout to answer error if took too long to get and address
-   Every period, a "session garbage collector" will act to kill sessions not active for at least 1 day
-   Sessions become not active after the last user disconnects
-   Verify whether there is chance of two connections got the same id due to enter in the same in the db
-   At session join request, client will send its username, return the connection
-   Check someway for have a public id and private id for security issues for client id
-   Create system to store recently used connection ids to prevent them to be used
-	Verify which point it tried to send data to not connected socket that are making the server to crash
-   Create system to keep negotiating accessKeys to be used to request the same conn id in case server crashs or any other error
-   got to create a array of connected clients to manage them 
-   Use english and portugueses words as address
-   Maybe put qeek.me servers in more than one cloud
-   Try find way to disacouple new host broadcast from idManager

CLIENT TODO:

----- NOW PRIORITIES  -----

-   Create error page to be sent in case Id not exist
-   Fix bug of in case download file connection made, the download didn't start(align with the upper request)
-   Check bug of sometimes server room got stuck and dont elect new host and dont accepet nor refuse new members(server crashing due trying to send socket data to offline peer)
-   Fix the error of exceeded quota (that means that chrome is not disposing the local storage temp files, must do this manually and files up to 5mb for example, should not use the local storage)
-   Change the very first page due to small icons for recent sites in browsers be nice
-   Put google search keywords
-   Verify if is posible create app with current state of code


----- AFTER PRIORITIES  ----

--future---
App will have location of nearest server that would be updated constantly
Every server would have a bank of page codes that would be updated constantly
would have a concurrence system that low performance contributors would be put in check for another one
Modelo "filial" qeek.me, para atingit global e sempre ter um server perto de voce ou para servir de turn ou vender qeek.me adapter q vai ser um pic para servir de servidor p qeekme verificar como modelo de roteamento funciona pelos isp's
-   Create system of a "online" stream that will act has a turn server to pass data on for non supported qeek.me devices
-------

-   Change msg ico to qeek.me logo fullfiled
-   generate timeout in case joinSession is not send by connected client, disconnect it
-   Ensure https by verifiyng if the user typed https if not, redirect it to https
-   Integrate with android system to create a "Transfer with Qeek.me" menu
-   Put welcome screen in qeek.me, create english and portuguese pages now!
-   The first time someone enter on the page, an about page will prompt describing it, and a dont show me again box will appear as well
-   Put and @sessionid on the top and when the user click on it, it will put the qeek.me/sessionid in the transfer area
-   Finish the signaling and sessions address holders
-   Check if is necessary to change the way the websockets exchange info
-   When put a file on the screen, if you click once on it, it will give details like who is downloading etc, and once someone starts download will prompt a message in the screen "john started download it"
-   When downloading file the file owner will view a bar for each downloading peer with the name of who is downloading with the name following the end of the bar, like a car race
-   Advertises while loading
-   In the upper screen, will be shown the number of connected clients
-   In the app, will have a similar address bar but with "qeek.me/" fixed and you will be able to write folder name only
-   Verify the RTC protocols each browser uses and check the needs of set protocols contraints like fire fox protocol is by default unreliable
